match,date,et,utc,venue,city,state,country
1,2026-06-11,15:00,2026-06-11T19:00Z,Estadio Azteca,Mexico City,Ciudad de México,Mexico
2,2026-06-11,22:00,2026-06-12T02:00Z,Estadio Akron,Zapopan,Jalisco,Mexico
3,2026-06-12,15:00,2026-06-12T19:00Z,BMO Field,Toronto,Ontario,Canada
4,2026-06-12,21:00,2026-06-13T01:00Z,SoFi Stadium,Inglewood,California,United States
5,2026-06-13,15:00,2026-06-13T19:00Z,Levi's Stadium,Santa Clara,California,United States
6,2026-06-13,18:00,2026-06-13T22:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
7,2026-06-13,21:00,2026-06-14T01:00Z,Gillette Stadium,Foxborough,Massachusetts,United States
8,2026-06-14,12:00,2026-06-14T16:00Z,BC Place,Vancouver,British Columbia,Canada
9,2026-06-14,13:00,2026-06-14T17:00Z,NRG Stadium,Houston,Texas,United States
10,2026-06-14,16:00,2026-06-14T20:00Z,AT&T Stadium,Arlington,Texas,United States
11,2026-06-14,19:00,2026-06-14T23:00Z,Lincoln Financial Field,Philadelphia,Pennsylvania,United States
12,2026-06-14,22:00,2026-06-15T02:00Z,Estadio BBVA,Monterrey,Nuevo León,Mexico
13,2026-06-15,12:00,2026-06-15T16:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
14,2026-06-15,15:00,2026-06-15T19:00Z,Lumen Field,Seattle,Washington,United States
15,2026-06-15,18:00,2026-06-15T22:00Z,Hard Rock Stadium,Miami Gardens,Florida,United States
16,2026-06-15,21:00,2026-06-16T01:00Z,SoFi Stadium,Inglewood,California,United States
17,2026-06-16,15:00,2026-06-16T19:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
18,2026-06-16,18:00,2026-06-16T22:00Z,Gillette Stadium,Foxborough,Massachusetts,United States
19,2026-06-16,21:00,2026-06-17T01:00Z,Arrowhead Stadium,Kansas City,Missouri,United States
20,2026-06-17,00:00,2026-06-17T04:00Z,Levi's Stadium,Santa Clara,California,United States
21,2026-06-17,13:00,2026-06-17T17:00Z,NRG Stadium,Houston,Texas,United States
